0.0, 0.0, 0.0, 0.0, 0.0, Servo Nullpositionen
Name,                           Vorbereiten,  Laden, Achtung, Feuer, Wiederholungen, ScheibenServo, TrickWahrsch, Zufall, Trick, Reihen, Gegner, Jäger, Känguru,Survival, Penalty, Zaehlen, Ton, Save, Info
(F11) KS Gegner Känguru,         5,           25,    3,       10,    4,               5,            10,           0,      0,     0,      1,      0,     1,      0,        0.4999,  1,       1,   1,    "(F11) KS Gegner Känguru:\n-Der linke Spieler hat das leuchtene Ziel.\n-Der rechte Spieler hat das blinkende Ziel.\n-Trifft ein Spieler sein Ziel springt dieses zu einer neuen Position.\n-Das Springen wiederholt sich 5x je Zyklus."
(F12) KS Geg Känguru Survival,   5,           25,    6,       20,    99,              3,            10,           0,      0,     0,      1,      0,     1,      1,        0.4999,  1,       1,   1,    "(F12) KS Geg Känguru Survival:\n-Wie '(F11) KS Gegner Känguru' bloß mit nur 3 Sprüngen je Spieler\n-Jedoch muss mindestens einer der Spieler alle seine 3 Ziele getroffen haben, um einen Zyklus weiterzukommen"
(Shift+F1) Test Gegner,          1,            1,    1,        3,    3,              -2,            10,           0,      0,     0,      1,      0,     0,      0,        0.4999,  1,       0,   0,    "Modus für Integrationtests"
(Shift+F2) DS Gegner,            5,            4,    3,        3,    11,             -1,            10,           0,      1,     0,      1,      0,     0,      0,        0.2,     1,       1,   0,    "(Shift+F2) DS Gegner:\nDieser Drehscheibenmodus wird zu zweit gespielt:\n-Grundsätzlich hat der linke Spieler die linken und der rechte Spieler die rechten Ziele\n-Für jeden Spieler wird zufällig eins seiner beiden Ziele gedreht\n-In 20% der Fälle wird anstelle der Ziele eines Spielers für ihn die Mitte gedreht\n-Um zu erkennen, wer nun den Treffer auf die Mitte gemacht hat:\n  *Der linke Spieler muss etwas links von der Mitte treffen\n  *Der rechte Spieler muss etwas rechts von der Mitte treffen\n  *Trifft ein Spieler versehentlich auf der Seite des anderen Spielers, gibt es diesem den Treffer"
(Shift+F3) DS 3 Ziele,           5,           25,    3,        3,    7,               3,            10,           1,      0,     0,      0,      0,     0,      0,        0.4999,  1,       1,   0,    "(Shift+F3) DS 3 Ziele:\nDies ist der wahre Schnellfeuerpistolenmodus!\n-Es gibt drei zufällige Ziele, die in 3 Sekunden zu treffen sind.\n-Dabei ist zu versuchen, jedes Ziel zu treffen.\n-Mehrfachtreffer auf das selbe Ziel in einem Zyklus führen zur Disqualifikation.\n-Man kann den Modus zu zweit spielen, indem an jeder Drehscheibe 2 Zielscheiben sind."
(Shift+F4) KS Wechsel-Bonus-0,   5,           25,    3,       10,    4,               0,            10,           0,      0,     1,      1,      0,     0,      0,        0.4999,  1,       1,   1,    "(Shift+F4) KS Wechsel-Bonus-0:\n-Wie '(F2) Wechsel-Modus'\n-Jedoch bekommen Spieler ohne eingenomme Ziele einen Aufholbonus.\n-Der linke Spieler bekommt als Aufhohlbonus das Ziel rechts neben dem getroffenen dazu.\n-Der rechte Spieler bekommt als Aufhohlbonus das Ziel links neben dem getroffenen dazu.\n-Wenn ein Ziel am Rand kein Bonusziel daneben hat, wird das Anfangsziel genommen."
(Shift+F5) KS Wechsel-Bonus-1,   5,           25,    3,       10,    4,               1,            10,           0,      0,     1,      1,      0,     0,      0,        0.4999,  0,       1,   1,    "(Shift+F5) KS Wechsel-Bonus-1:\n-Wie '(Shift+F4) KS Wechsel-Bonus-0'\n-Jedoch wird der Bonus bereits ausgelöst, wenn der Spieler noch ein bereits eingenommenes Ziel hat.\n-(Also nicht erst bei gar keinem Ziel.)\n-Der Spielstand wechselt dann von einem 1:4 Rückstand zu einer 3:2 Führung.\n-Gehört das nebenliegende Ziel bereits dem Spieler, wird das Ziel danach verwendet für den Bonus."
(Shift+F6) KS Wechsel-Buzz-1,    5,           25,    3,       10,    4,               1,            10,           0,      1,     1,      1,      0,     0,      0,        0.4999,  1,       1,   1,    "(Shift+F6) KS Wechsel-Buzz-1:\n-Wie '(Shift+F5) KS Wechsel-Bonus-1'\n- Jedoch startet in den letzten vier Sekunden ein Uhr-Ticken-Sound mit Buzz am Ende."
Default,                         5,           3,     4,        2,    3,              -1,            10,           0,      0,     0,      0,      0,     0,      0,        0.4999,  0,       1,   1,    "Default"

